Time,Metric,Anomaly
0,0.24835707650561634,0
1,1.2749630749270113,0
2,2.923844269050346,0
3,9.447048834136751,1
4,9.413050331560525,1
5,9.962560652970751,1
6,6.0896064077536955,0
7,5.563346496021795,0
8,4.495389825954718,0
9,4.25681392772572,0
10,7.768291153593768,1
11,1.6112303487274766,0
12,5.720981135783018,1
13,1.600735347841503,0
14,2.337541083743485,1
15,1.9333223294467783,1
16,0.9634574209105953,1
17,1.1774945348522956,1
18,4.5540120377606055,0
19,4.585780982112988,0
20,2.597302634461416,0
21,2.5984220561760067,0
22,3.6337641023439597,1
23,0.8564693186193362,0
24,0.9278086377374075,0
25,2.5995565203675386,0
26,8.224503211288848,1
27,5.073382915105573,0
28,10.42980767396279,1
29,11.133782256548702,1
30,11.199146693885302,1
31,12.305768223699811,1
32,10.92337840655323,1
33,9.656678441454785,1
34,4.611272456051593,0
35,2.4336734005270926,0
36,6.9044317975023795,1
37,4.576069712547512,1
38,1.264093024449211,0
39,3.512896712001829,1
40,3.0391062710755117,1
41,2.6939449908503534,0
42,2.95782414119412,0
43,2.169819020760013,1
44,2.130611985894091,1
45,3.3545439898699096,1
46,4.5696806145201,1
47,6.584465887596853,1
48,2.571809144784228,0
49,2.862575147831233,0
50,5.1620419846974,0
51,10.892992765724575,1
52,6.591666018769215,0
53,12.785467275865775,1
54,8.215499761247976,0
55,13.04526919100344,1
56,11.710518257310877,1
57,6.230927718007136,0
58,5.565631715701782,0
59,4.731867789073785,0
60,7.760412881077367,1
61,6.663075286155492,1
62,5.046832512996991,1
63,4.016362782026926,1
64,0.7238641077250891,0
65,0.9015091171599291,0
66,1.7360050607901667,0
67,4.02213731750067,1
68,0.7493090063983745,0
69,0.4080937832353055,0
70,6.1806978027542065,1
71,8.024923057720388,1
72,3.5820869804450206,0
73,10.726417053419594,1
74,9.890127447955122,1
75,7.69648515812035,0
76,8.173650553041274,0
77,13.530125456212406,1
78,13.945880388267751,1
79,12.785844674144897,1
80,13.220291075003436,1
81,7.764090191688617,0
82,12.338947022370775,1
83,5.184960116375774,0
84,3.795753198553411,0
85,2.705026252695125,0
86,2.257701058851043,0
87,5.9788416488971174,1
88,0.19500712080570737,0
89,0.12299541488866234,0
90,4.54853877467402,1
91,5.204693363821101,1
92,0.0811535658608773,0
93,5.950635020768372,1
94,7.003945923433919,1
95,7.724147300421342,1
96,9.948060138532284,1
97,11.274622861602534,1
98,12.402556728321223,1
99,8.368240339245164,0
100,8.62244164789699,0
101,9.669306470062661,0
102,14.928642741736617,1
